FULL_STR,parcels,length,density,log_density
KNOWLTON AVENUE,27,324.85200000000003,0.08311477226552398,-1.0803217807496652
STREET JAMES ROAD,40,78.494,0.5095930899177007,-0.29277646966595333
POND VIEW DRIVE,26,994.6039999999998,0.026141057144350922,-1.5826768535314955
MINUTEMAN WAY,74,994.6039999999998,0.07440147033392186,-1.1284184817713372
GROVE RIDGE PATH,10,377.704,0.02647575879524707,-1.5771515841622588
KENILWORTH ROAD,22,549.408,0.040043100937736616,-1.3974722981257512
STREETONYBROOK LANE,84,549.408,0.15289183994408526,-0.8156156928860758
POND STREET,2,233.674,0.008558932529934867,-2.067580397153168
DEWEY ROAD,31,133.317,0.23252848473938056,-0.6335238384411622
EDGEWOOD ROAD,55,157.112,0.35006874077091504,-0.45584666763199844
KINGLET DRIVE,35,66.698,0.5247533659180186,-0.28004476704773673
CRESCENT STREET,104,1084.844,0.09586631810656647,-1.01833395205614
COLONIAL DRIVE,99,1084.844,0.09125736050528924,-1.0397320967573704
ELIZABETH STREET,6,701.599,0.008551893603041053,-2.0679377109680814
STREETONELAND ROAD,26,683.556,0.03803638619220664,-1.4198007517592661
ROMAN DRIVE,37,1478.804,0.02502021904187438,-1.6017088925538323
ASHWOOD CIRCLE,24,2162.381,0.011098876654946561,-1.9547209750192924
IRETA ROAD,93,2162.381,0.04300814703791793,-1.3664492681769633
HILLSIDE LANE,5,97.26499999999997,0.05140595280933533,-1.2889865867916286
BROWNING ROAD,47,97.26499999999997,0.48321595640775217,-0.3158587331919299
NORTH STREET,115,922.9569999999999,0.12459952088775535,-0.9044836276303333
BROUSHANE CIRCLE,11,922.9569999999999,0.01191821504143747,-1.9237887828257199
BROOKWAY DRIVE,38,922.9569999999999,0.041172015597693075,-1.3853978713671347
MONROE STREET,41,239.441,0.17123216157633822,-0.7664146609011357
BARNAROAD STREET,25,581.417,0.04299839873963093,-1.3665477172457834
DICKINSON CIRCLE,11,581.417,0.01891929544543761,-1.723095040759596
ASHTON DRIVE,7,656.509,0.010662458549692388,-1.9721426441409373
BALSAM CIRCLE,11,45.391999999999996,0.24233345082833982,-0.615586633293552
WILLOW WOODS DRIVE,9,127.13,0.070793675764965,-1.1500055375511193
IVY PATH,18,271.374,0.06632912511883968,-1.178295731008062
BEVERLY HILL DRIVE,58,459.5690000000001,0.12620520531193355,-0.8989227323214497
JILL CIRCLE,6,577.978,0.010381017962621416,-1.9837600574824925
EASTREET AVENUE,15,721.659,0.02078544021483831,-1.6822407731375315
BLACKTHORN ROAD,66,722.42,0.09135959691038455,-1.0392458252538959
OLD FARM CIRCLE,27,722.42,0.03737438055424822,-1.4274259966367773
KALAMAT FARMS CIRCLE,26,248.48499999999999,0.10463408254019357,-0.980326829348639
CAROADINAL CIRCLE,8,153.72,0.052042674993494666,-1.2836403888003676
BECKET STREET,3,290.352,0.010332286328318731,-1.9858035671632754
ALDEN AVENUE,17,136.56300000000002,0.12448467007901114,-0.904884127363544
RED COAT ROAD,26,1081.6879999999999,0.024036505905584607,-1.619128663799606
STREETERRACELING STREET,21,1081.6879999999999,0.019414100923741413,-1.7118827170365047
BITTERRACESWEET CIRCLE,23,223.064,0.10310942151131514,-0.9867016497171444
TAVENUERN STREET,9,69.708,0.1291100017214667,-0.8890401130845287
PTARMIGAN DRIVE,30,897.6110000000001,0.033422050309098256,-1.4759669113961102
GEORGE STREET,7,387.82,0.01804961064411325,-1.7435321620096758
DARTMOOR DRIVE,22,1478.804,0.014876886997871252,-1.8274879357986211
LEAR STREET,16,1478.804,0.01081955418027,-1.9657906339649025
SPRING CIRCLE,26,1478.804,0.017581775542938754,-1.7549372686500093
MALLAROAD CIRCLE,16,4818.700999999999,0.003320396928549832,-2.4788099965444905
HOLLY LANE,17,4818.700999999999,0.0035279217365841962,-2.4524810578221414
VEGA DRIVE,37,1051.633,0.03518337671031624,-1.4536624816414243
ARCOURTURUS DRIVE,10,1463.0410000000002,0.006835078442777748,-2.1652564968869368
TROWBRIDGE LANE,100,1463.0410000000002,0.06835078442777748,-1.1652564968869368
LIBERTY DRIVE,39,176.378,0.2211160122010682,-0.6553798066805702
KINGS BROOK AVENUE,29,185.111,0.15666275910129598,-0.8050342290514481
PLACEAINFIELD AVENUE,46,168.363,0.27321917523446365,-0.5634888240011927
PHILLIPS AVENUE,51,168.363,0.3029169116729923,-0.5186764795848304
LATURA STREET,40,168.363,0.23758189150822925,-0.6241866643548044
SLOCUM MEADOW LANE,66,477.278,0.13828418657470068,-0.8592274805993512
WESTREET AVENUE,3,477.278,0.006285644844304577,-2.2016501614215573
MEADOWSWEET ROAD,13,111.007,0.11710973181871413,-0.9314070135565735
PARK GROVE LANE,34,1779.288,0.019108767102346557,-1.7187673327210513
NOTCH BROOK ROAD,13,1779.288,0.0073062933038383895,-2.1363028974564697
RESERVOIR STREET,69,78.96999999999998,0.8737495251361278,-0.05861304727580769
STREETANLEY ROAD,6,108.88900000000001,0.05510198458981164,-1.2588327590269348
COTTAGE AVENUE,9,265.936,0.03384272907767283,-1.4705346227138503
MAPLACEEWOOD ROAD,14,265.936,0.052644245231935505,-1.278649096474937
BOYLSTREETON CIRCLE,75,112.755,0.6651589729945457,-0.17707454591007626
HUNTINGTON ROAD,13,160.58800000000002,0.08095249956410192,-1.091769737026268
LAKESIDE DRIVE,89,177.712,0.5008102998109301,-0.3003267478785908
HAWTHORNE ROAD,56,1779.288,0.031473263462688444,-1.502058222757106
CHARTWELL CIRCLE,14,435.1959999999999,0.032169413321813625,-1.4925568593163179
TEMPLACEE COURT,2,435.1959999999999,0.0045956304745448035,-2.3376548993305746
SURREY LANE,24,123.237,0.19474670756347526,-0.710529875884418
CHERRY HILL ROAD,14,152.47299999999998,0.09181953526198082,-1.0370649097149343
REDLAND STREET,38,714.085,0.053214953401905934,-1.273966313806161
TIMARI DRIVE,13,167.475,0.07762352589938797,-1.1100066341563013
STREETRAW HOLLOW LANE,29,277.54,0.10448944296317647,-0.9809275860547887
TATUM ROAD,14,722.553,0.01937574129510223,-1.7127416728622336
COMMONS DRIVE,417,722.553,0.5771202942898307,-0.23873365356671403
FAIRFAX STREET,12,446.0230000000001,0.02690444214760225,-1.5701760084392582
BIRCH BRUSH ROAD,36,373.19,0.09646560733138616,-1.015627497107268
OAK RIDGE WAY,33,373.19,0.08842680672043732,-1.0534160579966678
SWAN CIRCLE,15,277.54,0.054046263601643,-1.2672343248980635
CHECKERBERRY LANE,6,170.10699999999997,0.03527191708748024,-1.4525709350620961
SHEEHAN DRIVE,15,319.966,0.04687998099798103,-1.3290125730239601
KEYES HOUSE ROAD,47,319.966,0.14689060712700724,-0.8330059741439239
CRANBROOK ROAD,28,165.34199999999998,0.1693459617036204,-0.7712251552682132
MARIETTA AVENUE,12,165.34199999999998,0.07257684073012302,-1.1392019405628075
MEADOW HILL ROAD,29,200.12300000000002,0.1449108798089175,-0.8388990067745384
BRIDLE PATH,45,176.79399999999998,0.25453352489337877,-0.5942550081511001
ROBERTSON DRIVE,23,214.27599999999995,0.10733819933170306,-0.9692456945610433
HEYWOOD STREET,35,102.936,0.3400170980026424,-0.4684992436004036
HOBBLEBUSH ROAD,15,133.09500000000003,0.11270145384875463,-0.9480704815189412
RAWSON PLACE,9,678.5999999999999,0.013262599469496024,-1.877371345869774
BUNKER HILL ROAD,41,678.5999999999999,0.06041850869437077,-1.2188299985893634
MOUNTAIN VIEW AVENUE,6,448.373,0.013381715669766021,-1.873488202102942
WHITNEY STREET,12,339.81499999999994,0.03531333225431486,-1.4520612993901925
SHERYL DRIVE,36,339.81499999999994,0.10593999676294456,-0.97494004467053
ROCKWELL DRIVE,72,92.833,0.7755862678142471,-0.11036988895033706
DRIVEAKE IS,2,311.52,0.006420133538777607,-2.192455938511975
FIFTH AVENUE ROW,8,311.52,0.02568053415511043,-1.5903959471840128
WACHUSETT AVENUE,36,81.585,0.441257584114727,-0.35530781710356507
LANTERRACEN LANE,19,81.585,0.23288594717166147,-0.6328567169180234
PEARL STREET,5,2162.381,0.0023122659697805336,-2.6359622123948796
WESLEYAN TERRACE,25,1614.0529999999997,0.015488958541014456,-1.8099777826989127
DANIEL ROAD,12,242.998,0.04938312249483535,-1.3064214530957974
VISTREETA PLACE,3,721.659,0.004157088042967662,-2.3812107774735503
CHURCHILL ROAD,2,721.659,0.002771392028645108,-2.5573020365292316
ARBOR DRIVE,30,798.1630000000001,0.037586307558731734,-1.424970336846266
NORTHLAND ROAD,13,798.1630000000001,0.016287399942117083,-1.7881482392590917
WILTSHIRE DRIVE,7,230.453,0.03037495714961402,-1.517484326058629
NEWTON STREET,6,622.7570000000001,0.009634576568388632,-2.016167367469682
WOODLAND ROAD,23,622.7570000000001,0.03693254351215643,-1.4325907818357326
HUTCHINS STREET,12,169.257,0.07089810170332689,-1.1493653928960161
COACHMAN RIDGE ROAD,38,1779.288,0.021356857349681447,-1.6704626531464961
PLACEEASANT STREET,5,1779.288,0.002810112809168611,-2.5512762454272875
NIGHTINGALE DRIVE,33,8088.395,0.004079919440136146,-2.389348412167411
WESTREETWOOD ROAD,42,8088.395,0.005192624741991458,-2.284613061647398
CARRIE CIRCLE,19,680.4930000000002,0.027920933793587878,-1.5540700611699054
ELDERBERRY CIRCLE,16,68.916,0.23216669568750364,-0.6342000796728665
SCHOOL STREET,68,1463.0410000000002,0.04647853341088869,-1.3327475841807004
BUMMET BROOK CIRCLE,13,1463.0410000000002,0.008885601975611073,-2.0513131445801
HOLDEN STREET,143,368.632,0.38792074480783,-0.4112569950463263
CASTREETLE ROAD,2,3004.9460000000004,0.0006655693646408288,-3.176806676311136
CHARLES STREET,1,3004.9460000000004,0.0003327846823204144,-3.4778366719751173
MYRIAH ROAD,32,2427.468,0.01318246007774356,-1.8800035352282016
RIDGE ROAD,24,939.9839999999999,0.025532349486799777,-1.5929092195786787
MILES AVENUE,18,939.9839999999999,0.019149262115099833,-1.7178479561869786
HIGHLAND HILL DRIVE,5,298.717,0.01673825058500186,-1.7762899346929664
OVAL DRIVE,4,298.717,0.013390600468001487,-1.8731999477010226
HAZEL AVENUE,9,827.8040000000002,0.010872138815468392,-1.9636850111682174
SAYBROOK ROAD,23,827.8040000000002,0.02778435475064145,-1.5561996845899493
VENUS DRIVE,27,364.044,0.0741668589511158,-1.1297901134525956
ORCHAROAD ROAD,19,424.152,0.0447952620758596,-1.3487679182144328
ARTEMAS AVENUE,10,92.252,0.10839873390278802,-0.964975790327557
HARVESTREET ROAD,22,842.8139999999999,0.026103031036503906,-1.58330906024799
SYCAMORE ROAD,33,717.078,0.0460200982319915,-1.3370524586450738
HONEYSUCKLE LANE,27,717.078,0.03765280764435668,-1.424202634363974
GARFIELD AVENUE,17,299.749,0.056714117478290166,-1.2463088215345428
FLINTLOCK DRIVE,34,1238.004,0.027463562314822894,-1.561243130852766
HAWKRIDGE ROAD,9,1238.004,0.007269766495100178,-2.138479538455696
RONALD LANE,12,175.336,0.06844002372587489,-1.1646898485754908
BENTON STREET,4,68.029,0.058798453600670306,-1.2306340957185395
CLINTON STREET,54,122.94900000000001,0.4392065002562037,-0.35733124095206803
PATON ROAD,26,1614.0529999999997,0.016108516882655036,-1.7929444434001325
ROLLING HILL ROAD,10,1614.0529999999997,0.006195583416405782,-2.2079177913709502
SMITH ROAD,10,226.77099999999996,0.04409734930833308,-1.355587515188901
BOWDOIN STREET,2,188.175,0.01062840441078783,-1.9735319290423294
BEACON STREET,12,678.5999999999999,0.01768346595932803,-1.7524326092614742
CRIMSON DRIVE,34,678.5999999999999,0.05010315355142942,-1.3001349382668437
BRACKEN ROAD,6,336.563,0.017827271565798976,-1.7489151197853836
SAUNDERS DRIVE,27,827.8040000000002,0.03261641644640518,-1.4865637564485548
WINSLOW STREET,29,122.599,0.23654352808750478,-0.6260889298996466
SHADY LANE AVENUE,39,1223.402,0.03187831963655446,-1.4965045791142397
ADAMS ROAD,17,569.6610000000001,0.02984230972455548,-1.5251675665274738
PROVIDENCE AVENUE,4,569.6610000000001,0.007021719935189524,-2.1535564965777856
WALANEUT DRIVE,8,316.7449999999999,0.025256910132756643,-1.5976197810322064
OAK MEADOW CIRCLE,13,5551.212000000001,0.0023418309370998617,-2.6304444609864834
SENECA STREET,13,5551.212000000001,0.0023418309370998617,-2.6304444609864834
BONNIE DELL LANE,12,683.906,0.01754627097876024,-1.7558151678264506
HARLOW ROAD,5,683.906,0.0073109462411501,-2.1360264095380566
BAYBERRY CIRCLE,12,232.23700000000002,0.051671352971318085,-1.2867501666663608
ORIOLE CIRCLE,19,296.949,0.0639840511333596,-1.193928266140551
GRISTREET MILL CIRCLE,9,86.041,0.10460129473158146,-0.9804629398348882
SAXON LANE,22,1034.706,0.021262078310167333,-1.6723942866366805
POND AVENUE,7,1034.706,0.006765206735053242,-2.16971892744463
JACKSON STREET,8,1396.444,0.005728836960164532,-2.241933537378322
FISHER STREET,18,1396.444,0.012889883160370198,-1.889751019266959
CENTENNIAL DRIVE,6,1478.804,0.004057332817601251,-2.3917593662371837
EK COURT,22,1478.804,0.014876886997871252,-1.8274879357986211
WHITEHALL CIRCLE,14,939.9839999999999,0.014893870533966538,-1.8269924256120467
STREETONE AVENUE,10,448.373,0.022302859449610034,-1.6516394524865856
FIFTH AVENUE,15,47.468,0.3160023594842841,-0.5003096746373584
RYAN ROAD,38,509.31600000000003,0.07460986892224081,-1.1272037229965632
SUGAR LOAF ISLAND,1,509.31600000000003,0.0019634176032168635,-2.7069873196133734
BROOKSIDE PLACE,8,375.27099999999996,0.02131792757767054,-1.671255017531451
TIP POND ROAD,18,375.27099999999996,0.047965337049758715,-1.3190724994200884
BROWNE ROAD,8,211.91199999999998,0.037751519498659826,-1.4230655633300948
MAY STREET,2,231.039,0.00865654716303308,-2.062655300484299
MORNINGSIDE DRIVE,43,231.039,0.18611576400521126,-0.730216840568694
CLARK WAY,2,549.408,0.0036402819034306016,-2.438864983283976
HOLT STREET,46,5906.856000000001,0.0077875607599034065,-2.1085985518784782
BUROKAS STREET,1,5906.856000000001,0.0001692947991283349,-3.771356383560052
FAIRLAWN CIRCLE,32,8088.395,0.003956285517707777,-2.4027123737253926
MERLIN CIRCLE,7,8088.395,0.0008654374569985763,-3.0627643120310415
WARREN STREET,21,166.835,0.12587286840291306,-0.9000678709462974
SUMMER STREET,55,569.6610000000001,0.09654864910885595,-1.015253798411504
SADLER AVENUE,16,569.6610000000001,0.028086879740758096,-1.551496505249823
FORESTREET HILL DRIVE,23,44.287,0.5193397611037099,-0.28454842616887377
HERONWOOD DRIVE,15,922.9569999999999,0.016252111420142,-1.7890902089282636
LAWRENCE STREET,5,2162.381,0.0023122659697805336,-2.6359622123948796
THOREAU CIRCLE,13,2162.381,0.006011891521429388,-2.220988864424062
KINGSTREETON STREET,11,517.65,0.02124987926204965,-1.672643533188943
COBBLESTREETONE WAY,13,517.65,0.0251134936733314,-1.6000928660403313
FORTUNE BOULEVAROAD,19,1003.129,0.018940734441931197,-1.7226031848948429
ANGLIN LANE,17,922.9569999999999,0.01841905960949427,-1.7347325466056709
SWOROAD STREET,3,922.9569999999999,0.0032504222840284004,-2.4880602132642826
MILLER PLACE,3,168.291,0.01782626521917393,-1.7489396363313234
RIDGELAND ROAD,23,8088.395,0.002843580215852465,-2.5461345160277054
GLENDALE AVENUE,16,8088.395,0.0019781427588538886,-2.703742369389374
TURNING LEAF CIRCLE,14,8088.395,0.0017308749139971526,-2.7617343163670602
BETHS ROAD,13,276.43500000000006,0.04702733011376995,-1.3276496767880703
LILLIAN TERRACE,5,3892.299,0.0012845878489807694,-2.891236190328737
MANOR ROAD,29,3892.299,0.007450609524088463,-2.1278081967657996
HORSENECK ROAD,18,114.0,0.15789473684210525,-0.8016323462331666
AMBERLY LANE,7,1463.0410000000002,0.0047845549099444235,-2.32015845687268
WILLAROAD AVENUE,21,1463.0410000000002,0.01435366472983327,-1.8430372021530175
MEMORIAL DRIVE,108,1081.6879999999999,0.09984394760781298,-1.0006782562834742
OLD FAITH COVE,1,141.09099999999998,0.007087624299211149,-2.149499311592773
MELODY LANE,20,798.3,0.025053238131028437,-1.60113613360707
DURHAM STREET,1,798.3,0.0012526619065514218,-2.9021661292710514
PARK STREET W,3,1478.804,0.0020286664088006254,-2.692789361901165
JOROADAN ROAD,18,1478.804,0.012171998452803751,-1.9146381115175213
GIFFOROAD DRIVE,12,569.6610000000001,0.021065159805568574,-1.676435241858123
CENTECH BOULEVAROAD,17,506.312,0.03357613487335872,-1.4739692992576754
CEDAR ROAD,33,506.312,0.06517720298946104,-1.1859042807580618
WILLET DRIVE,8,683.906,0.011697513985840161,-1.9319064268821318
CRANE CIRCLE,12,156.22100000000003,0.07681425672604834,-1.1145581674315719
HARRIET LANE,1,1084.844,0.0009217915202554468,-3.0353672913549206
NORCROSS PT,15,1084.844,0.013826872803831703,-1.8592760322992392
LINCOLANE WAY,2,180.289,0.011093300201343399,-1.9549392341918916
THESTREETLAND DRIVE,39,3892.299,0.010019785222050001,-1.9991415876382566
HOWAROAD STREET,3,254.89799999999997,0.011769413647812067,-1.929245173168705
KINGS POINT DRIVE,8,313.86400000000003,0.02548874671832386,-1.5936515182654305
BOSTREETON HILL CIRCLE,21,8088.395,0.002596312370995729,-2.5856430573113793
SHETLAND WAY,4,8088.395,0.0004945356897134721,-3.305802360717336
ARGILA LANE,10,102.842,0.09723653760136909,-1.0121705139112926
GODDAROAD ROAD,2,338.991,0.005899861648244349,-2.2291581724440483
GREENLEAF FARMS CIRCLE,28,338.991,0.08259806307542089,-1.0830301367658104
CHURCH ROAD,9,329.571,0.027308227969087082,-1.5637064803148926
GREENWOOD AVENUE,21,84.021,0.24993751562109473,-0.6021685513789972
RUSSELL AVENUE,14,228.107,0.061374705730205564,-1.2120105771509186
CLAREMONT CIRCLE,10,353.392,0.028297188391361434,-1.548256713831807
JULIO DRIVE,32,353.392,0.0905510028523566,-1.0431067355119013
JACOBSON DRIVE,13,121.82000000000001,0.1067148251518634,-0.9717752428585658
WENDELL STREET,8,798.1630000000001,0.010023015348995128,-1.999001604573985
LEBEAUX DRIVE,104,169.615,0.6131533178079769,-0.21243091740238013
FISKE STREET,9,1084.844,0.008296123682299022,-2.0811247819155954
LORING STREET,5,701.599,0.00712657800253421,-2.147118957015706
HILLCRESTREET AVENUE,14,87.434,0.16012077681451153,-0.7955523116131636
ADIN DRIVE,19,155.86200000000002,0.1219027088065083,-0.9139866437938546
HASCALL STREET,5,448.373,0.011151429724805017,-1.9526694481505669
RICE STREET,20,187.62999999999997,0.10659276235143636,-0.9722722829036752
TAMARACK LANE,11,818.01,0.013447268370802313,-1.871365927704141
GREYLOCK AVENUE,4,464.31499999999994,0.008614841217707806,-2.0647527227323557
NELSON POINT ROAD,40,2317.305,0.017261430843156168,-1.7629232073733307
POWER AVENUE,9,2317.305,0.003883821939710138,-2.410740689261968
MERRIAM AVENUE,18,267.324,0.06733402163666562,-1.1717654457956441
CHILDS STREET,12,474.3709999999999,0.02529665599288321,-1.5969368851413341
EDGEMONT ROAD,12,474.3709999999999,0.02529665599288321,-1.5969368851413341
VALENTE DRIVE,20,267.324,0.07481557959629513,-1.1260079552349689
LUPINE CIRCLE,11,656.509,0.016755292006659466,-1.775847998996969
RED COAT CIRCLE,6,192.74400000000003,0.031129373677001613,-1.5068296172345574
FAULKNER ROAD,28,8088.395,0.003461749827994305,-2.460704320703079
APPLACEEWOOD CIRCLE,5,89.205,0.056050669805504175,-1.2514191932189398
STREETONE MEADOW FARM DRIVE,36,547.803,0.06571705521875565,-1.1823219055367051
FLINT POND FL`D,5,547.803,0.00912736878038273,-2.0396544019679737
MAYFLOWER CIRCLE,10,547.803,0.01825473756076546,-1.7386244063039924
