year,capex_el,opex_el,lifecycle_infrastructure_el,environmental_restoration_el,non_fatal_el,fatal_el,safety_el,total_cost_el,capex_br,opex_br,lifecycle_infrastructure_br,environmental_restoration_br,non_fatal_br,fatal_br,safety_br,total_cost_br
20,301252.26017550234,30442.466829222172,338361.4573711997,0,33162.62657591006,32312.30281755339,65474.92939346345,403836.3867646631,157611.17004794176,16017.507888772343,177136.42278657726,0,31212.23387775503,30411.920188581822,61624.15406633685,238760.5768529141
21,346296.9211358593,30442.466829222176,384148.3022754705,0,33162.62657591006,32312.30281755339,65474.92939346345,449623.231668934,126618.75208264275,16017.507888772345,146534.50987605096,0,31212.23387775503,30411.920188581822,61624.15406633685,208158.6639423878
22,365053.2385766757,31051.316165806616,403661.6473390792,0,33162.62657591006,32312.30281755339,65474.92939346345,469136.5767325426,151379.42601097643,16337.858046547792,171693.4989602528,0,31212.23387775503,30411.920188581822,61624.15406633685,233317.65302658966
23,333618.0747268583,31051.316165806616,372998.65166450985,0,33162.62657591006,32312.30281755339,65474.92939346345,438473.5810579733,165380.09909106555,16337.858046547792,186100.45349932744,0,31212.23387775503,30411.920188581822,61624.15406633685,247724.6075656643
24,332435.8857171763,31672.342489122748,372604.0741935809,0,33162.62657591006,32312.30281755339,65474.92939346345,438079.00358704437,179695.32829455208,16664.615207478746,200830.08979097923,0,31212.23387775503,30411.920188581822,61624.15406633685,262454.2438573161
25,267635.23394537094,31672.342489122748,308606.78619130363,0,33162.62657591006,32312.30281755339,65474.92939346345,374081.7155847671,210173.28165009923,16664.615207478746,231730.7383764549,0,31212.23387775503,30411.920188581822,61624.15406633685,293354.8924427917
26,387171.36616059067,32305.789338905204,428962.349451442,0,33162.62657591006,32312.30281755339,65474.92939346345,494437.27884490544,142841.44075429792,16997.90751162832,164830.0466151807,0,31212.23387775503,30411.920188581822,61624.15406633685,226454.20068151754
27,213046.20371621122,32305.789338905204,255673.00667287956,0,33162.62657591006,32312.30281755339,65474.92939346345,321147.93606634304,146657.6373487021,16997.90751162832,169086.01532680253,0,31212.23387775503,30411.920188581822,61624.15406633685,230710.1693931394
28,292226.24985554937,32951.905125683305,335705.5888713511,0,33162.62657591006,32312.30281755339,65474.92939346345,401180.5182648145,127987.5807969162,17337.865661860887,150864.52633457864,0,31212.23387775503,30411.920188581822,61624.15406633685,212488.6804009155
29,336829.78301600984,32951.905125683305,381178.7088121276,0,33162.62657591006,32312.30281755339,65474.92939346345,446653.638205591,151621.19944975385,17337.865661860887,174955.68389816955,0,31212.23387775503,30411.920188581822,61624.15406633685,236579.8379645064
30,287969.84304430743,33610.94322819697,333205.7473563475,0,33162.62657591006,32312.30281755339,65474.92939346345,398680.676749811,149516.19084939122,17684.622975098107,173317.36498677524,0,31212.23387775503,30411.920188581822,61624.15406633685,234941.5190531121
31,259770.92637481744,33610.94322819697,305911.54877309833,0,33162.62657591006,32312.30281755339,65474.92939346345,371386.4781665618,122257.60066472739,17684.622975098107,146534.79828485908,0,31212.23387775503,30411.920188581822,61624.15406633685,208158.95235119594
32,221560.67095887585,34283.16209276091,268624.1058051224,0,33162.62657591006,32312.30281755339,65474.92939346345,334099.0351985858,76042.82594080313,18038.315434600067,100805.56751333746,0,31212.23387775503,30411.920188581822,61624.15406633685,162429.7215796743
33,256974.33515710538,34283.16209276091,304979.03870027687,0,33162.62657591006,32312.30281755339,65474.92939346345,370453.9680937403,134590.85918742797,18038.315434600067,159848.85559141298,0,31212.23387775503,30411.920188581822,61624.15406633685,221473.00965774982
34,141642.73507839584,34968.82533461613,190607.53269243072,0,33162.62657591006,32312.30281755339,65474.92939346345,256082.46208589416,94714.72856749342,18399.08174329207,120477.88489955814,0,31212.23387775503,30411.920188581822,61624.15406633685,182102.038965895
35,112702.9797191982,34968.82533461613,162647.0732855138,0,33162.62657591006,32312.30281755339,65474.92939346345,228122.00267897724,75195.10628707596,18399.08174329207,101473.52574578198,0,31212.23387775503,30411.920188581822,61624.15406633685,163097.67981211882
36,123964.13954875473,35668.20184130845,174907.11498639663,0,33162.62657591006,32312.30281755339,65474.92939346345,240382.04437986008,61207.47524048387,18767.063378157913,88011.46308836399,0,31212.23387775503,30411.920188581822,61624.15406633685,149635.61715470086
37,89093.74834875754,35668.20184130845,141055.5832951523,0,33162.62657591006,32312.30281755339,65474.92939346345,206530.51268861574,39110.980071537284,18767.063378157913,66451.04767637502,0,31212.23387775503,30411.920188581822,61624.15406633685,128075.20174271187
38,82792.55368512648,36381.56587813462,135793.6253304491,0,33162.62657591006,32312.30281755339,65474.92939346345,201268.55472391256,23278.24571727291,19142.40464572107,51165.11467420739,0,31212.23387775503,30411.920188581822,61624.15406633685,112789.26874054424
39,42179.02845851451,36381.56587813462,96240.1215367436,0,33162.62657591006,32312.30281755339,65474.92939346345,161715.05093020704,24838.722224125944,19142.404645721068,53283.328560199116,0,31212.23387775503,30411.920188581822,61624.15406633685,114907.48262653597
